"English","English_Abbr","HK Chinese"
"2D-3D real time conversion","","二維／三維實時轉換"
"3D digital map","","三維數碼地圖"
"3G video communications","","3G 視像通訊"
"3G visual call technology","","3G 視像電話技術"
"4K live streaming technology","","4K 實時串流技術"
"abstraction","","抽象層"
"Academy of Sciences of Hong Kong","","港科院"
"accelerator programme","","加速器計劃"
"acceptance test","","驗收測試"
"access audit system","","存取審計系統"
"access control","","存取控制"
"access control field","","存取控制字段"
"access path","","接達路徑"
"activity network","","活動網絡"
"actual transfer rate","","實際傳送率"
"adapter","","適配器"
"address spoofing","","位址仿冒"
"administrative system","","行政系統"
"advanced encryption standard","AES","高級加密標準"
"Advanced Manufacturing Centre","","先進製造業中心"
"advanced persistent threats","APT","進階持續性滲透攻擊"
"Advisory Committee on Code of Practice for Recognized Certification Authorities","","認可核證機關業務守則諮詢委員會"
"adware","","廣告軟件"
"after-image","","餘像"
"Algorithm","","算法"
"alpha test","","第一階段測試"
"alphanumeric field","","文數字字段"
"American Standard Code for Information Interchange","ASCII","美國信息交換標準碼"
"analogue","","模擬"
"analogue computer","","模擬電腦"
"analogue signal","","模擬信號"
"anti-malware software","","抗惡意程式軟件"
"anti-virus software","","抗電腦病毒軟件"
"applet","","微應用程式"
"application architecture","","應用架構"
"application development","","應用系統發展"
"application development standard","","應用系統發展標準"
"application development tool","ADT","應用系統發展工具"
"application naming standard","","應用系統命名標準"
"application operation manual","","應用系統操作手冊"
"application program","","應用系統程式"
"application program interface","API","應用程式界面"
"application service provider","ASP","應用服務供應商"
"application software","","應用軟件"
"application specification","","應用系統規格"
"application system","","應用系統"
"application user manual","","應用系統用戶手冊"
"architectural artifacts","","架構製品"
"architectural semantics","","結構語意"
"architecture repository","","架構儲存庫"
"archive","","存檔"
"artificial intelligence","","人工智能"
"artificial language","","人工語言"
"assembly language","","匯編語言"
"asymmetric cryptosystem","","非對稱密碼系統"
"asynchronous communication","","異步通訊"
"asynchronous transmission mode","ATM","異步傳輸形式"
"attachment unit interface","","附加裝置界面"
"attribute","","屬性"
"Audio Video Interleave","AVI","音頻視頻交織格式"
"audit trail","","審計追蹤"
"augmented reality","AR","擴增實境"
"authenticity","","真確性"
"authoring software","","編寫軟件"
"automated operation","","自動化操作"
"automatic calling","","自動呼叫"
"automatic tape library","","自動化磁帶庫"
"autonomous vehicle","","自動駕駛車輛"
"Availability","","可用性"
"availability management","","可用性管理"
"backbone network","","主幹網絡"
"background","","後台"
"backup","","備份"
"backup equipment","","備份設備"
"backward channel","","反向通道"
"backward compatibility","","反向兼容性"
"bandwidth","","帶寬"
"bar code","","條碼"
"bar code reader","","條碼閱讀機"
"baseband","","基帶"
"baseband local area network","","基帶局部區域網絡"
"basic input/output system","BIOS","基本輸入輸出系統"
"batch job","","成批工件"
"batch processing","","成批工件處理"
"batch service","","成批工件服務"
"baud","","波特"
"baud rate","","波特率"
"before-image","","前像"
"beta test","","第二階段測試"
"Big-5","","大五碼"
"big data","","大數據"
"Big Data Analytics Platform","","大數據分析平台"
"bilingual processing","","雙語處理"
"binary character","","二進制字符"
"binary digit","","二進制數字"
"binary signal","","雙態信號"
"binary tree","","二叉樹"
"biometrics","","生物特徵"
"biometric authentication","","生物識別"
"biotechnological research","","生物科技研究"
"bit","","[二進制]數元"
"bit error rate","","數元誤差率"
"bit rate","","數元率"
"bitcoin","","比特幣"
"block check","","塊核對"
"block diagram","","框圖"
"blockchain","","區塊鏈"
"blog","","網誌"
"blogger","","網誌作者"
"bluetooth","","藍牙"
"bluetooth beacon","","藍牙傳送器"
"board game","","圖版遊戲"
"boot","","引導程序"
"botnet","","殭屍網絡"
"Bridge","","橋路"
"Bring Your Own Device","BYOD","自攜設備"
"broadband","","寬帶"
"broadband wireless access","BWA","寛頻無線接達"
"browser","","瀏覽器"
"brute force attack","","暴力攻擊"
"buffer-overflow attack","","緩衝區滿溢攻擊"
"Building Information Modelling [BIM] Technology","","建築信息模擬技術"
"bulletin board","","電子布告板"
"bus","","匯流排"
"bus network","","匯流排網絡"
"business architecture","","業務架構"
"business continuity management","","業務持續運作管理"
"business continuity plan","BCP","業務持續運作計劃"
"business entry portal","BEP","營商網"
"business intelligence","","商業智能"
"business plan","","業務計劃"
"business process modeling","","建立商務流程模型"
"business process re-engineering","BPR","業務程序重組"
"business relationship management","","業務關係管理"
"business-to-business","B2B","企業對企業"
"business-to-consumer","B2C","企業對顧客"
"byte","","字節"
"cabling installation service","","導線安裝服務"
"cabling system","","導線系統"
"cache memory","","快取記憶體"
"call control procedure","","調用控制程序"
"capability maturity model","CMM","能力成熟程度模型"
"capacity management","","容量管理"
"capacity planning","","容量規劃"
"card face data","","卡面資料"
"cardinality","","基數"
"carrier","","載體"
"cartridge tape","","盒式磁帶"
"cascading style sheet","CSS","層疊樣式表 - (CSS)"
"central bureau","","中央電腦服務中心"
"central cloud platform","","中央雲端平台"
"central digital platform","","中央數碼平台"
"central gateway","","中央通訊閘"
"central hosting infrastructure","","中央系統託管基建設施"
"central processing unit","CPU","中央處理器"
"central processor","","中央處理器"
"centralised model","","中央管理模式"
"Certificate of Cloud Security Knowledge","CCSK","雲端安全知識認證"
"Certified Cloud Security Professional","CCSP","註冊雲安全專家認證"
"certificate policy","","證書政策"
"certificate profile","","證書結構"
"certificate revocation list","","證書撤銷清單"
"certification authority","CA","核證機關"
"certification authority disclosure record","","核證機關披露紀錄"
"Certification Authority Recognition Office","CARO","核證機關認可辦事處"
"certification practice statement","","核證作業準則"
"change management","","變更管理"
"change-over system","","轉換系統"
"channel capacity","","通道容量"
"character","","字符"
"character reader","","字符閱讀器"
"character set","","字符集"
"chatbot","","聊天機械人"
"chinese hand writing input device","","中文手寫輸入器"
"Chinese Internal Code Specification","","漢字內碼擴展規範"
"Chinese-Japanese-Korean Unified Ideographs Characters","CJK","中日韓文統一表意字符集"
"Chinese Language Interface Advisory Committee","","中文界面諮詢委員會"
"chip","","晶片"
"circuit switch","","電路交接"
"client/server system","","客戶/伺服系統"
"cloud computing","","雲端運算"
"cloud migration","","雲端服務遷移"
"cloud pyramid","","雲端運算金字塔"
"cloud readiness","","雲就緒指數"
"cloud security risk management","","雲端保安風險管理"
"cloud storage","","雲端儲存服務"
"coaxial cable","","同軸電纜"
"code injection","","代碼插入"
"code list","","代碼表"
"Code of Practice for Recognized Certification Authorities","","《認可核證機關業務守則》"
"code scanning","","編碼掃描"
"coding","","編碼"
"coding scheme","","編碼方案"
"cold start","","冷啟動"
"collaboration tool","","協作工具"
"Commission on Innovation and Technology","CIT","創新科技委員會"
"common authentication","","共用認證"
"common gateway interface","CGI","共用網間連接界面"
"common look and feel","CLF","統一的「外觀與風格」"
"common QR code standard","","共同的二維碼標準"
"common SMS gateway","","共用短訊服務通訊閘"
"Common Spatial Data Infrastructure","CSDI","空間數據共享平台"
"Common Vulnerability and Exposures","CVE","通用保安漏洞"
"communal access points","","公眾上網點"
"communication","","通訊"
"communication processor","","通訊處理器"
"community cloud","","社群雲端平台；社群雲"
"Community of Practice","CoP","實踐社群"
"compact disc read-only memory","CD-ROM","唯讀光碟"
"compact disc recordable drive","CD recordable drive","可記錄光碟機"
"compact disc rewritable drive","CD rewritable drive","復寫光碟機"
"compatibility","","兼容性"
"component object model","COM","組件對象模型"
"computational thinking","","運算思維"
"computer","","電腦"
"computer application","","電腦應用系統"
"computer architecture","","電腦體系結構"
"computer bureau","","電腦服務中心"
"computer centre","","電腦中心"
"Computer Emergency Response Team","","電腦緊急事故應變小組"
"computer equipment operation","","電腦設備操作"
"computer graphics","","電腦圖形"
"computer installation [the service]","","安裝電腦 [服務]"
"computer network","","電腦網絡"
"computer operating procedures manual","","電腦操作程序手冊"
"computer operator","","電腦操作員"
"computer output microfiche","","電腦輸出縮微膠片"
"computer output microfilm","","電腦輸出縮微膠卷"
"computer output microform","","電腦輸出縮微方式"
"computer program","","電腦程式"
"computer project","","電腦計劃"
"computer readable medium","","電腦可讀媒體"
"computer service level requirement","","電腦服務水平要求"
"computer site preparation","","電腦場地準備工作"
"computer system","","電腦系統"
"computer terminal","","電腦終端機"
"computer virus","","電腦病毒"
"computer-aided design","CAD","電腦輔助設計"
"computer-aided education","CAE","電腦輔助教育"
"computer-aided manufacturing","CAM","電腦輔助製造"
"computer-aided publishing","","電腦輔助出版"
"computer-assisted publishing","","電腦輔助出版"
"computer-assisted software engineering (CASE) tool","CASE tool","電腦輔助軟件工程工具"
"computer-assisted typesetting","","電腦輔助排字"
"computer-based training","CBT","電腦輔助訓練"
"computerisation","","電腦化"
"computerisation requirement","","電腦化需求"
"computerisation strategy","","電腦化策略"
"conceptual data model","","概念數據模型"
"conceptual infrastructure","","概念基本建設"
"conceptual level","","概念級"
"conceptual model","","概念模型"
"conceptual schema","","概念模式"
"conceptual system design","","概念系統設計"
"concurrency","","並行性"
"Conficker","","飛客"
"confidentiality","","機密性"
"configuration","","配置"
"configuration control board","","配置控制板"
"configuration managemen","","組態管理"
"connectivity","","連通性"
"consolidated server centres","","綜合伺服器中心"
"consultancy service","","顧問服務"
"content metamodel","","內容元模型"
"content delivery network","","內容分發網絡"
"content management system","CMS","內容管理系統"
"context diagram","","總結構圖"
"control checkpoint","","控制檢察點"
"Control Objectives for Information and related Technology","COBIT","信息及相關技術控制目標"
"control station","","控制站"
"controlled vocabulary","","控制詞彙"
"conversion","","轉換"
"cookie","","小型文字檔案"
"cooling efficiency","","冷卻效能"
"corporate data model","","機構數據模型"
"cost benefit analysis","CBA","成本效益分析"
"country code top-level domain","ccTLD","地區頂級域名"
"critical application system","","關鍵應用系統"
"Critical Infrastructure Security Coordination Centre","","重要基礎設施保安協調中心"
"critical Internet infrastructure","","互聯網關鍵基礎設施"
"cross certification","","互相核證"
"cross recognition","","互認安排"
"cross site scripting","","跨網址程式編程"
"crowd management system","","人流管理系統"
"crowdsourcing","","眾包"
"cryptocurrency","","加密貨幣"
"cryptographic algorithm","","加密算法"
"cryptographic keys","","密碼匙"
"cryptography","","密碼學"
"cryptographic protocol","","加密規約"
"current environment description","","現時環境描述"
"current pointer","","當前指針"
"current system description","","現行系統描述"
"custom-made software","","特製軟件"
"customer relationship management","CRM","客戶關係管理"
"cutover","","接入"
"Cyber Observable eXpression","","網絡可觀察表達式"
"cyber identities","","網上身分"
"cyber security","","網絡安全"
"cyber security drill","","網絡安全演習"
"cyber space","","電腦網絡世界"
"cyber threat information","","網絡威脅訊息"
"cyber threat intelligence","","網絡威脅情報"
"cyber-bullying","","網上欺凌"
"cybercrime-as-a-service","","網絡犯罪包辦服務"
"Cyberport","","數碼港"
"cycle","","周期"
"Cyclic Redundancy Code","CRC","循環冗餘碼"
"dark web","","暗網"
"data","","數據"
"data administration","","數據管理"
"data analysis","","數據分析"
"data analytics","","數據分析"
"data architecture","","資料架構"
"data bank","","數據庫"
"data capture","","數據收集"
"data cartridge","","數據磁帶盒"
"data catalogue","","數據目錄"
"data centre consolidation","","數據中心合併"
"data circuit","","數據電路"
"data communication equipment","DCE","數據通訊設備"
"data communication network","","數據通訊網絡"
"data concentrator","","數據集中器"
"data conversion","","數據轉換"
"data definition language","DDL","數據定義語言"
"data description","","數據描述"
"data dictionary","","數據字典"
"data element","","數據元"
"data encryption standard","DES","數據加密標準"
"data encryption tools","","數據加密工具"
"data entity","","數據實體"
"data entry","","數據輸入"
"data field","","數據字段"
"data flow diagram","","數據流程圖"
"data flow model","","數據流程模型"
"data independence","","數據獨立性"
"data integrity","","數據完整性"
"data inventory","","數據清單"
"data link","","數據鏈路"
"data management","","數據管理"
"data manipulation language","DML","數據操作語言"
"data manual","","數據手冊"
"data mining","","數據開採"
"data model","","數據模型"
"data modeling","","建立數據模型"
"data network","","數據網絡"
"data object","","數據物件"
"data owner","","數據擁有人"
"data privacy [information security]","","數據保密 [資訊保安]"
"data privacy [personal data]","","資料私隱 [個人資料]"
"data processing","","數據處理"
"data processing system","","數據處理系統"
"data protection","","數據保護"
"data repository","","數據儲存庫"
"data science","","數據科學"
"data scientist","","數據科學家"
"data security","","數據保安"
"data sharing","","數據共用"
"data sink","","數據接收器"
"data source","","數據源"
"data specification","","數據規格"
"data standardization","","數據標準化"
"data store","","數據儲存處"
"data subject","","數據主體"
"Data Technology Hub","","數據技術中心"
"data terminal equipment","DTE","數據終端設備"
"data transmission","","數據傳輸"
"data type","","數據類型"
"data validation","","數據確認"
"data volatility","","數據易變性"
"data warehouse","","數據倉"
"database","","數據庫"
"database administration","","數據庫管理"
"database administrator","DBA","數據庫管理員"
"database language","","數據庫語言"
"database management","","數據庫管理"
"database management system","DBMS","數據庫管理系統"
"database reorganisation","","數據庫重組"
"database schema","","數據庫模式"
"database software","","數據庫軟件"
"database utility","","數據庫實用程式"
"dataset","","數據集"
"deadlock","","死鎖"
"debugging software","","除錯軟件"
"decentralised model","","分散管理模式"
"decision support system","DSS","決策支援系統"
"decision table","","決策表"
"decryption","","解密"
"deep learning","","深度學習"
"deep link","","深層連結"
"deep web","","深網 / 深層網頁"
"default value","","預設值"
"degausser","","消磁器"
"delink","","解除連結"
"demodulation","","解調"
"denial of service","DoS","拒絕服務"
"design review","","設計覆檢"
"desk checking","","人工檢查"
"desktop computer","","桌上電腦"
"desktop publishing","","桌上排版"
"desktop publishing software","","桌上排版軟件"
"desktop technology","","桌面技術"
"development environment","","發展環境"
"development machine","","發展用的機器"
"development project","","發展計劃"
"development system","","發展系統"
"DevOps","","開發與維運"
"dial-up adapter","","撥號適配器"
"dialogue structure","","對話結構"
"dictionary attack","","字典攻擊"
"digit","","數字"
"digital certificate","","數碼證書"
"digital certification services","","數碼核證服務"
"digital computer","","數碼電腦"
"digital entertainment","","數碼娛樂"
"digital framework","","數碼架構"
"digital identity","","數碼身分"
"digital map","","數碼地圖"
"digital media exchange prototype","","數碼媒體交換平台原型"
"digital payment","","數碼支付"
"digital server certificate","","數碼伺服器證書"
"digital signal","","數碼信號"
"digital signature","","數碼簽署"
"digital subscriber line","DSL","數碼用戶線"
"digital technology","","數碼科技"
"digital trade and transportation network","DTTN","數碼貿易運輸網絡"
"digital transformation","","數碼轉型"
"digital versatile disk","DVD","數碼多功能光碟"
"digital workplace","","數碼工作間"
"direct access storage device","DASD","直接接達儲存設備"
"directory","","目錄"
"disaster recovery","","運作復原"
"disk","","磁碟"
"disk array","","磁碟組"
"disk storage","","磁碟儲存器"
"diskette","","軟磁碟"
"distributed computing","","分布式電腦運作"
"distributed database","","分布式數據庫"
"distributed database management system","","分布式數據庫管理系統"
"distributed denial of service (DDoS) attack","DDoS attack","分布式拒絕服務攻擊"
"distributed ledger technology","DLT","分布式分類帳技術"
"distributed system","","分布式系統"
"document management system","","文件管理系統"
"document object model","DOM","文檔對象模型"
"documentation","","文件編製"
"documentation standard","","文件編製標準"
"domain name registrar","","域名註冊服務機構"
"domain name registry","","域名註冊管理機構"
"domain name system","DNS","域名系統"
"domain name system security extensions","DNSSEC","域名系統安全擴展"
"DomainKeys Identified Mail","DKIM","域名密鑰識別郵件"
"dot matrix","","點陣"
"down sizing","","縮簡規模"
"down time","","停機時間"
"dual-core","","雙核心"
"dumb terminal","","簡易終端機"
"duplex transmission","","雙向傳輸"
"DVD-ROM","","唯讀型數碼多功能光碟"
"dynamic hypertext markup language","DHTML","動態超文本標記語言"
"dynamic link library","","動態連結庫"
"e-Cheque","","電子支票"
"e-competence","","資訊科技應用能力"
"e-Intensity Index","","互聯網強度指數"
"e-invoicing","","電子發票"
"eavesdropping","","竊聽"
"edge computing","","邊緣運算"
"edutainment","","教育娛樂"
"effective transfer rate","","有效傳送率"
"electric vehicle","","電動車"
"electrically erasable programmable read only memory","EEPROM","可電刪可編程唯讀記憶體"
"electronic business xml","ebXML","電子商貿可擴充標示語言"
"electronic certificate","e-Cert","電子證書"
"electronic commerce","e-commerce","電子貿易"
"electronic commerce modelling language","ECML","電子貿易模型語言 "
"electronic data interchange","EDI","電子數據聯通"
"electronic form","","電子表格"
"electronic government","E-government","電子政府"
"electronic identity","eID","數碼個人身分"
"electronic mail","E-mail","電子郵件"
"electronic mail address","","電子郵址"
"electronic mail bombing","","電子郵件轟炸"
"electronic mail box","","電子郵箱"
"electronic mail system software","","電子郵遞系統軟件"
"electronic messaging system","","電子信息系統"
"electronic money","e-money","電子貨幣"
"electronic payment","","電子支付"
"electronic post office","","電子郵局"
"electronic product code","EPC","電子產品碼"
"electronic purse","e-purse","電子錢包"
"electronic record","","電子紀錄"
"electronic service delivery","ESD","公共服務電子化"
"electronic signature","","電子簽署"
"electronic sports","e-sports","電子競技"
"electronic transaction","","電子交易"
"Electronic Transactions Ordinancell","","電子交易條例"
"Electronic Transactions (Amendment) Ordinance 2004","","《2004 年電子交易（修訂）條例》"
"Electronic Transactions (Amendment of Schedule 1) Order 2014","","《2014 年電子交易條例(修訂附表 1)令》"
"Electronic Transactions (Exclusion) (Amendment) Order 2015","","《2015 年電子交易(豁免)(修訂)令》"
"email spam","","濫發電郵"
"embedded [database] language","","嵌入 [數據庫] 語言"
"emulation","","仿真"
"emulator","","仿真器"
"encapsulation","","封包"
"Encrypted Media Extensions","","加密媒體擴展"
"encryption","","加密"
"endpoint security solutions","","端點保安解決方案"
"end user computing","","終端用戶電腦應用"
"end-to-end connectivity","","端對端連接"
"endpoint access control","","端點存取監控"
"endpoint protection","","端點保護"
"enterprise architecture","","企業架構"
"enterprise data modelling","","企業數據模型"
"enterprise resource planning","ERP","企業資源規劃"
"entry point","","進入點"
"equipment installation","","安裝設備"
"equipment relocation","","遷移設備"
"erasable storage","","可擦儲存器"
"error checking and correcting","","誤差校驗"
"error control","","誤差控制"
"error handling","","誤差處理"
"error message","","誤差信息"
"error recovery routine [procedure]","","誤差復原例程 [程序]"
"error-free program","","無誤差程式"
"ethernet","","以太網"
"event log","","事件記錄"
"event management","","事件管理"
"exchange network traffic","","交換網絡通訊"
"executable","","執行檔"
"executive information system","EIS","行政資訊系統"
"expansion slot","","擴展槽"
"expert system","","專家系統"
"extensible hypertext markup language","XHTML","可擴充超文本標示語言"
"extensible markup language","XML","可擴充標示語言"
"Extensible Markup Language Co-ordination Group","XMLCG","可擴充標示語言協調小組"
"extensible markup language (XML) schema","XML schema","可擴充標示語言結構描述"
"Extensible Markup Language (XML) Schema Design and Management Guide","XML Schema Design and Management Guide","可擴充標示語言結構描述設計及管理指引"
"extensible style language","XSL","可擴充式樣語言"
"external schema","","外模式"
"extranet","","外聯網"
"e-book reader","","電子書閱讀器"
"e-readiness","","電子化就緒度"
"facial recognition","","人臉識別"
"Fast IDentity Online","FIDO","線上快速身分認證"
"Faster Payment System","FPS","快速支付系統"
"fault-tolerant system","","容錯系統"
"fax server software","","傳真伺服軟件"
"feasibility study","","可行性研究"
"Federal Information Processing Standards","FIPS","聯邦資訊處理標準"
"fibre distributed data interface","FDDI","光纖分布式數據界面"
"fibre network","","光纖網絡"
"field","","字段"
"field type","","字段類型"
"Fifth Generation (5G) Mobile Communications Service","","第五代流動通訊服務"
"file","","檔案"
"file backup","","檔案備份"
"file organization","","檔案組織"
"file server","","檔案伺服器"
"file transfer protocol","FTP","檔案傳送規約"
"financial technology","fintech","金融科技"
"fingerprint identification","","指紋鑑別"
"firewall","","防火牆"
"firmware","","固件"
"first-cut design","","初步設計"
"Flash animation Flash","","動畫短片"
"flash memory","","快閃記憶體"
"floppy disk","","軟磁碟"
"floppy disk drive","","軟磁碟機"
"flow diagram","","流程圖"
"flowchart template","","流程圖模板"
"fog computing","","霧運算"
"font file","","字型檔案"
"foreground","","前台"
"foreign key","","外鍵碼"
"forward channel","","前向通道"
"Fourth Generation (4G) Mobile Communications Service","","第四代流動通訊服務"
"frame [communication]","","幀"
"frame [graphics user interface]","","框"
"freeware","","免費軟件"
"function analysis","","功能分析"
"function dependence","","功能相關性"
"function design","","功能設計"
"function key","","功能鍵"
"Function Point Analysis","FPA","功能點分析法"
"function sharing","","功能共用"
"function specification","","功能規格"
"function test","","功能測試"
"function unit","","功能單位"
"gateway","","通訊閘"
"generic top-level domain","gTLD","通用頂級域名"
"geo-spatial data","","地理空間數據"
"geographic information system","GIS","地理信息系統"
"geography markup language","GML","地理標示語言"
"gerontechnology","","樂齡科技"
"gigabyte","GB","十億字節"
"global positioning system","GPS","全球定位系統"
"glyph","","字形"
"government-to-business","G2B","政府與企業"
"government-to-citizen","G2C","政府與市民"
"government-to-employee","G2E","政府與僱員"
"government-to-government","G2G","政府與政府"
"graphic support software","","圖形支援軟件"
"graphics interchange format","GIF","圖形互換檔案格式"
"graphics user interface","GUI","圖形用戶界面"
"green computing","","綠色運算"
"green data centre management","","綠色數據中心管理"
"green data centre strategy","","綠色數據中心策略"
"green technology","","綠色科技"
"grid computing","","網格電腦運作"
"groupware","","小組軟件"
"Guo Biao (GB) code","GB code","國家標準碼"
"hacker","","黑客"
"half-duplex transmission","","半雙向傳輸"
"hand-held personal computer","","手提個人電腦"
"hard copy","","硬複本"
"hard disk","","硬磁碟"
"hard disk controller","","硬磁碟控制器"
"hardware","","硬件"
"hardware device","","硬件設備"
"harmonization","","協調"
"hash function","","雜湊函數"
"help desk","","求助台"
"healthcare technology","","醫療科技"
"hierarchical model","","分級模型"
"high bandwidth network","","高帶寬網絡"
"high-end technology","","高端科技"
"high-level data link control","HDLC","高級數據鏈路控制"
"High Speed Downlink Packet Access","HSDPA","高速下行封包接達"
"high-tier data centres","","高端數據中心"
"hoax","","惡作劇電子郵件"
"holographic technology","","全息技術"
"home page","","本頁"
"Home Theatre PC","HTPC","家庭影院個人電腦"
"honeynet","","誘捕網絡"
"honeypot","","誘捕系統"
"Hong Kong Supplementary Character Set","HKSCS","香港增補字符集"
"iris recognition","","虹膜辨識"
"host","","主機"
"host language","","主機語言"
"hosting capacity","","系統託管容量"
"hosting sharing ratio","","系統託管服務的共用比率"
"hotspot","","無線上網熱點"
"household broadband penetration rate","","住戶寬頻滲透率"
"hub","","集線器"
"hybrid computer","","併合電腦"
"hybrid clouds","","混合雲端平台"
"hyper link","","超文本連結"
"hyper text","","超文本"
"hyper text markup language","HTML","超文本標示語言"
"hyper text transmission protocol","HTTP","超文本傳輸規約"
"I seek you","ICQ","網際呼叫器"
"identity management","","身分管理"
"ideographic character","","表意字符"
"Ideographic Description Character","IDC","表意文字描述字符"
"Ideographic Description Sequence","IDS","表意文字描述序列"
"Ideographic Rapporteur Group","IRG","表意文字小組"
"idling of capacity","","系統容量閒置"
"image processing","","圖像處理"
"image scanner","","圖像掃描器"
"impact analysis","","影響分析"
"impact printer","","擊打式打印機"
"implementation documentation","","推行階段文件編製"
"implementation phase","","推行階段"
"implementation plan","","推行計劃"
"in-house private cloud","","內部私有雲端平台"
"in-vehicle unit","IVU","車內感應器"
"inbox","","收信箱"
"incident management","","事故管理"
"Indicator of Compromise","IoC","入侵指標"
"Industry 4.0","","工業 4.0"
"information","","資訊"
"information analysis","","資訊分析"
"Information Infrastructure Advisory Committee","IIAC","資訊基建諮詢委員會"
"information kiosk","","資訊站"
"information management","","資訊管理"
"information processing","","資訊處理"
"information processing system","","資訊處理系統"
"information retrieval","","資訊檢索"
"information security","","資訊保安"
"information security management","","資訊保安管理"
"information sharing and analysis centre","","資訊交流分析中心"
"information source","","資訊源"
"information superhighway","","資訊高速公路"
"information system","","資訊系統"
"information system development project","","資訊系統發展計劃"
"information technology","IT","資訊科技"
"Information Technology Security Evaluation And Certification Scheme","ITSEC","資訊科技保安評估及認證計劃"
"information technology service management","","資訊科技服務管理"
"infotainment","","資訊娛樂"
"infrastructure [the concept]","","基本建設 [概念]"
"infrastructure [the facility]","","基本設施 [設施]"
"infrastructure as a service [cloud computing]","IaaS","基礎設施即服務 [雲端運算]"
"inheritance","","繼承性"
"initial graphic exchange specification","IGES","初始圖形交換規格"
"ink cartridge","","油墨盒"
"ink-jet printer","","噴墨打印機"
"input","","輸入"
"input/output structure","","輸入/輸出結構"
"installation development standard [the facility]","","電腦中心發展標準 [設施]"
"instant messaging","","即時通訊/即時傳訊"
"integrated circuit","","集成電路"
"Integrated Services Digital Network","ISDN","綜合服務數碼網絡"
"integrated software","","綜合軟件"
"integration test","","綜合測試"
"integrity","","完整性"
